"security_id","company_name","package_file_name","entry_relative_path","entry_file_name","entry_extension","entry_size_bytes","is_exact_pairing_csv","candidate_reason"
"064350","현대로템","soph_handoff_hyundai_rotem_v1.zip","soph_handoff_hyundai_rotem_v1/sheet_scope_address_mapping_hyundai_rotem.csv","sheet_scope_address_mapping_hyundai_rotem.csv",".csv","4742","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"064350","현대로템","soph_handoff_hyundai_rotem_v1.zip","soph_handoff_hyundai_rotem_v1/SOPH_DART_064350_현대로템_공시자료_정제본_v0.xlsx","SOPH_DART_064350_현대로템_공시자료_정제본_v0.xlsx",".xlsx","28133","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"064350","현대로템","soph_handoff_hyundai_rotem_v1.zip","soph_handoff_hyundai_rotem_v1/SOPH_DART_064350_현대로템_공시자료_정제본_v1.xlsx","SOPH_DART_064350_현대로템_공시자료_정제본_v1.xlsx",".xlsx","50488","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"064350","현대로템","soph_handoff_hyundai_rotem_v1.zip","soph_handoff_hyundai_rotem_v1/SOPH_DART_064350_현대로템_공시자료_정제본_v2.xlsx","SOPH_DART_064350_현대로템_공시자료_정제본_v2.xlsx",".xlsx","73660","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"064350","현대로템","soph_handoff_hyundai_rotem_v1.zip","soph_handoff_hyundai_rotem_v1/SOPH_DART_064350_현대로템_공시자료_정제본_v3.xlsx","SOPH_DART_064350_현대로템_공시자료_정제본_v3.xlsx",".xlsx","101683","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"064350","현대로템","soph_handoff_hyundai_rotem_v1.zip","soph_handoff_hyundai_rotem_v1/SOPH_DART_064350_현대로템_공시자료_정제본_v4.xlsx","SOPH_DART_064350_현대로템_공시자료_정제본_v4.xlsx",".xlsx","570117","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"064350","현대로템","soph_handoff_hyundai_rotem_v1.zip","soph_handoff_hyundai_rotem_v1/SOPH_DART_064350_현대로템_공시자료_정제본_v4_1.xlsx","SOPH_DART_064350_현대로템_공시자료_정제본_v4_1.xlsx",".xlsx","735344","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"064350","현대로템","soph_handoff_hyundai_rotem_v1.zip","soph_handoff_hyundai_rotem_v1/SOPH_DART_064350_현대로템_공시자료_정제본_v4_2.xlsx","SOPH_DART_064350_현대로템_공시자료_정제본_v4_2.xlsx",".xlsx","1638978","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"064350","현대로템","soph_handoff_hyundai_rotem_v1.zip","soph_handoff_hyundai_rotem_v1/SOPH_DART_064350_현대로템_공시자료_정제본_v4_3.xlsx","SOPH_DART_064350_현대로템_공시자료_정제본_v4_3.xlsx",".xlsx","2609707","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"064350","현대로템","soph_handoff_hyundai_rotem_v1.zip","soph_handoff_hyundai_rotem_v1/SOPH_DART_064350_현대로템_공시자료_정제본_v4_4.xlsx","SOPH_DART_064350_현대로템_공시자료_정제본_v4_4.xlsx",".xlsx","3054635","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"064350","현대로템","soph_handoff_hyundai_rotem_v1.zip","soph_handoff_hyundai_rotem_v1/SOPH_DART_064350_현대로템_공시자료_정제본_v4_5.xlsx","SOPH_DART_064350_현대로템_공시자료_정제본_v4_5.xlsx",".xlsx","3070558","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"064350","현대로템","soph_handoff_hyundai_rotem_v1.zip","soph_handoff_hyundai_rotem_v1/SOPH_DART_064350_현대로템_공시자료_정제본_v4_6.xlsx","SOPH_DART_064350_현대로템_공시자료_정제본_v4_6.xlsx",".xlsx","3081347","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"064350","현대로템","soph_handoff_hyundai_rotem_v1.zip","soph_handoff_hyundai_rotem_v1/v4_1_context_review_targets_hyundai_rotem.csv","v4_1_context_review_targets_hyundai_rotem.csv",".csv","9217","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"064350","현대로템","soph_handoff_hyundai_rotem_v1.zip","soph_handoff_hyundai_rotem_v1/v4_1_mapping_integrity_check_hyundai_rotem.csv","v4_1_mapping_integrity_check_hyundai_rotem.csv",".csv","16207","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"064350","현대로템","soph_handoff_hyundai_rotem_v1.zip","soph_handoff_hyundai_rotem_v1/v4_1_reverse_trace_qa_hyundai_rotem.csv","v4_1_reverse_trace_qa_hyundai_rotem.csv",".csv","1303018","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"064350","현대로템","soph_handoff_hyundai_rotem_v1.zip","soph_handoff_hyundai_rotem_v1/v4_3_manual_review_integrity_check_hyundai_rotem.csv","v4_3_manual_review_integrity_check_hyundai_rotem.csv",".csv","10731","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"064350","현대로템","soph_handoff_hyundai_rotem_v1.zip","soph_handoff_hyundai_rotem_v1/v4_reverse_trace_qa_hyundai_rotem.csv","v4_reverse_trace_qa_hyundai_rotem.csv",".csv","1027201","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"064350","현대로템","soph_handoff_hyundai_rotem_v1.zip","soph_handoff_hyundai_rotem_v1/qa_files/dart_pdf_toc_entries_kr9.csv","dart_pdf_toc_entries_kr9.csv",".csv","279244","False","PAIRING_OR_XBRL_QA_CANDIDATE"
