relative_path,artifact_role,file_size_bytes,sha256
01_MASTER_DOCS/260731_규칙기반_한미3테마_패시브커스텀인덱스_상품화마스터데이터사전_v1.0.docx,MASTER_DOCX,79619,EBF61402991AFB4B59356039384D51C450E6E20AD460D03F7591A3B13E64E1E8
01_MASTER_DOCS/260731_규칙기반_한미3테마_패시브커스텀인덱스_상품화마스터룰북_v1.0.docx,MASTER_DOCX,55434,BEB06A181FB7C4386C8825991E7BA9765D8761D8DE5F5E4B03170765163E510D
01_MASTER_DOCS/260731_규칙기반_한미3테마_패시브커스텀인덱스_상품화마스터수식정리부록_v1.0.docx,MASTER_DOCX,50686,7859BA529E8371ACF036A47A159A4D463E57E9EBE997017497079B7F1F40CDCA
02_MARKDOWN_MIRRORS/260731_규칙기반_한미3테마_패시브커스텀인덱스_상품화마스터데이터사전_v1.0.md,MARKDOWN_MIRROR,115016,8E47918184C7345E3E8A5CD185218EAF3B4F66FD7976EBA7CEACAD85E557287E
02_MARKDOWN_MIRRORS/260731_규칙기반_한미3테마_패시브커스텀인덱스_상품화마스터룰북_v1.0.md,MARKDOWN_MIRROR,36993,CC8F222D48259A6404A7D51E8BA41E8DF043CF21DBD3FFFDD76DAE4012AC5316
02_MARKDOWN_MIRRORS/260731_규칙기반_한미3테마_패시브커스텀인덱스_상품화마스터수식정리부록_v1.0.md,MARKDOWN_MIRROR,22965,D8BE3FA14010FB0FA7EEADB0E762EC4D28DA6BA4C49E5B10493681A96DD95DCA
03_SUPPORT/MASTER_COVERAGE_MATRIX.csv,SUPPORT_REGISTER,1459,DA337806B2C186470D45FDB0ED690431438A693431A2F07428380297B274E525
03_SUPPORT/MASTER_DOCUMENT_QA_REPORT.md,SUPPORT_REGISTER,1210,EE30BBC57ED70BDA21586989CC0C280A171CD99BFFD54B034B03D6ABBCDA0B3C
03_SUPPORT/PRODUCTIZATION_APPROVAL_GATES.csv,SUPPORT_REGISTER,1709,136CB4AAA4A82049CEE39B11332B0BCD8285C27681FFB5039358895F53E095D5
03_SUPPORT/SOURCE_AND_COVERAGE_REGISTER.csv,SUPPORT_REGISTER,3762,ED34939522B77E3EA2BA922FC38277EF280B387389B0DE1559ABEE6741A0F773
04_MANIFEST/BUILD_SUMMARY.json,VALIDATION,457,37FC3BAFE7B646288770B3455EF34FDF727730B8156D564342DE50D99CF29AA8
04_MANIFEST/DOCX_VALIDATION.csv,VALIDATION,634,7CFB1B98FD8D884EA5239EC3CF29CE21DDA1BCEE9BD821F8F7626161A210CC6D
README_PACKAGE.md,PACKAGE_README,2734,43CE696841307925BF84B2C74CF9930BE4B01D5D50C8774CC032498442395463
