repo_relative_path,size_bytes,sha256
README.md,1185,561238FA39EF5FB00A1F8B6E94179089FA9DE67D418C001B27BCE4D875C56332
docs/00_README_KR9_CORPCODE_RCEPTNO_FILLED.md,1242,22DDC5E45BEFC35AD203FCF992E438D7B69DD7141BF1CF5789A4CAA55E1232DE
data/KR9_DART_SOURCE_FILE_TO_RCPNO_MAP_REFINED_LATEST_CORPCODE_URL_FILLED.csv,872442,62D08E64C0F6D7D0BAF9905C2EDF2234EBF3512A2CE094320C9B932C89FEBBED
data/KR9_DART_SOURCE_FILE_TO_RCPNO_MAP_20260726_214929_CORPCODE_URL_FILLED.csv,3721517,4B3036A63ED45D634AD79909AF464A5C5E93E6F006214F58467A6FC2AFEBC031
data/KR9_DART_SOURCE_FILE_TO_RCPNO_MAP_REFINED_20260726_232323_CORPCODE_URL_FILLED.csv,872442,62D08E64C0F6D7D0BAF9905C2EDF2234EBF3512A2CE094320C9B932C89FEBBED
data/INPUT_FILE_MANIFEST.csv,921,861E68DD1D6B443D722A8B1C1BFDA81760E7181CC2020F19D989B18CE2E4091C
data/KR9_DART_SOURCE_FILE_TO_RCPNO_MAP_FINAL_CANDIDATES_LATEST_CORPCODE_URL_FILLED.csv,361797,CB72079AF00AD98DBAB572D09318B28D6BD3FD1052D509C3D3CC64BCD6C94593
data/OUTPUT_FILE_MANIFEST.csv,1672,54460016A8282F9C46DAD6CEDDAA1F80C19DEB1785095ED49E0006840A7C6263
data/KR9_DART_SOURCE_FILE_TO_RCPNO_MAP_LATEST_CORPCODE_URL_FILLED.csv,3721517,4B3036A63ED45D634AD79909AF464A5C5E93E6F006214F58467A6FC2AFEBC031
data/KR9_COMPANY_CORPCODE_REFERENCE_FILLED.csv,1594,D9B92B48E95632CFC7F1DDF00A69ADFE8EB92ACADDF2EC0B3CDF4D9F946E2C6C
data/KR9_CORPCODE_RCEPTNO_FILL_SUMMARY.csv,2869,128F72F5167689E58F522B4FA8B72406BFD1F722C8D4F8D2D7DA2665DD14F563
data/KR9_FINAL_CANDIDATES_OFFICIAL_DART_URL_ROWS_FOR_VALIDATOR.csv,348802,EFE847746EFC9E2C3AE6BFE42EE53EFBA98CC024EB238CFC77DB96959D705D39
data/KR9_DART_SOURCE_FILE_TO_RCPNO_MAP_FINAL_CANDIDATES_20260726_233026_CORPCODE_URL_FILLED.csv,361797,CB72079AF00AD98DBAB572D09318B28D6BD3FD1052D509C3D3CC64BCD6C94593
data/KR9_FINAL_CANDIDATES_REVIEW_NO_RCEPT_NO_ROWS.csv,13578,4CF9EDCFD558CB7BBE26257FAD1A711623C33CBA9FA3FB2084068229ACAE47C0
