file_name,size_bytes,sha256,rows
KR9_DART_SOURCE_FILE_TO_RCPNO_MAP_20260726_214929_CORPCODE_URL_FILLED.csv,4465640,914ED107B38AECAE4E68ECCE48451F49338CAE60D7337439EB2FEE6FCF7A0EB6,4793
KR9_DART_SOURCE_FILE_TO_RCPNO_MAP_FINAL_CANDIDATES_20260726_233026_CORPCODE_URL_FILLED.csv,395643,D9421D10DAF3AEBFF1C3BAA6DB4790647BE4C5CE38A0B365C5D98A2F58CD468C,404
KR9_DART_SOURCE_FILE_TO_RCPNO_MAP_FINAL_CANDIDATES_LATEST_CORPCODE_URL_FILLED.csv,395643,D9421D10DAF3AEBFF1C3BAA6DB4790647BE4C5CE38A0B365C5D98A2F58CD468C,404
KR9_DART_SOURCE_FILE_TO_RCPNO_MAP_LATEST_CORPCODE_URL_FILLED.csv,4465640,914ED107B38AECAE4E68ECCE48451F49338CAE60D7337439EB2FEE6FCF7A0EB6,4793
KR9_DART_SOURCE_FILE_TO_RCPNO_MAP_REFINED_20260726_232323_CORPCODE_URL_FILLED.csv,1017387,62ACFF310AF90409379B9D966AD3C30538A91041B788EB8DC0200FBA35CDF879,1153
KR9_DART_SOURCE_FILE_TO_RCPNO_MAP_REFINED_LATEST_CORPCODE_URL_FILLED.csv,1017387,62ACFF310AF90409379B9D966AD3C30538A91041B788EB8DC0200FBA35CDF879,1153
KR9_COMPANY_CORPCODE_REFERENCE_FILLED.csv,1594,D9B92B48E95632CFC7F1DDF00A69ADFE8EB92ACADDF2EC0B3CDF4D9F946E2C6C,9
KR9_FINAL_CANDIDATES_OFFICIAL_DART_URL_ROWS_FOR_VALIDATOR.csv,381040,34D89BD3C77586A0962D240688F379B4DBAECEC9200681C5FA0A3FB63B85C007,385
KR9_FINAL_CANDIDATES_REVIEW_NO_RCEPT_NO_ROWS.csv,15178,6BC70882A3D4D1B096242FED0CA369A1F13E6770FB585CD759327599792FC7BD,19
KR9_CORPCODE_RCEPTNO_FILL_SUMMARY.csv,2869,128F72F5167689E58F522B4FA8B72406BFD1F722C8D4F8D2D7DA2665DD14F563,6
INPUT_FILE_MANIFEST.csv,921,861E68DD1D6B443D722A8B1C1BFDA81760E7181CC2020F19D989B18CE2E4091C,6
00_README_KR9_CORPCODE_RCEPTNO_FILLED.md,1242,22DDC5E45BEFC35AD203FCF992E438D7B69DD7141BF1CF5789A4CAA55E1232DE,
